"Nr porządkowy (a)","Nazwa chemiczna (b)","Numer/nazwa wg wykazu barwników zawartego w słowniku (c)","Nr CAS (d)","Nr WE (e)","Kolor (f)","Rodzaj produktu, części ciała (g)","Maksymalne stężenie w preparacie gotowym do użycia (h)","Inne (i)","Brzmienie warunków stosowania i ostrzeżeń (j)"
"1","Tris(1,2-naftochinono 1-oksymato-O,O')żelazian(1-) sodu","10006",,,"Zielony","Produkty spłukiwane",,,
"2","Tris[5,6-dihydro-5-(hydroksyimino)-6-oksonaftaleno-2-sulfoniano(2-)-N5,O6]żelazian(3-) trisodu","10020",,,"Zielony","Nie stosować w produktach stosowanych na błony śluzowe",,,
"3","5,7-dinitro-8-oksydonaftaleno-2-sulfonian disodu i jego nierozpuszczalne laki, sole i pigmenty barowe, strontowe i cyrkonowe","10316",,,"Żółty","Nie stosować w produktach do oczu",,,
"4","2-[(4-metylo-2-nitrofenylo)azo]-3-okso-N-fenylobutyramid","11680",,,"Żółty","Nie stosować w produktach stosowanych na błony śluzowe",,,
"5","2-[(4-chloro-2-nitrofenylo)azo]-N-(2-chlorofenylo)-3-oksobutyramid","11710",,,"Żółty","Nie stosować w produktach stosowanych na błony śluzowe",,,
"6","2-[(4-metoksy-2-nitrofenylo)azo]-3-okso-N-(o-tolilo)butyramid","11725",,,"Pomarańczowy","Produkty spłukiwane",,,
"7","4-(fenyloazo)rezorcynol","11920",,,"Pomarańczowy",,,,
"8","4-[(4-etoksyfenylo)azo]naftol","12010",,,"Czerwony","Nie stosować w produktach stosowanych na błony śluzowe",,,
"9","1-[(2-chloro-4-nitrofenylo)azo]-2-naftol i jego nierozpuszczalne laki, sole i pigmenty barowe, strontowe i cyrkonowe","12085",,,"Czerwony",,"3 %",,
"10","1-[(4-metylo-2-nitrofenylo)azo]-2-naftol","12120",,,"Czerwony","Produkty spłukiwane",,,
"11","3-hydroksy-N-(o-tolilo)-4-[(2,4,5-trichlorofenylo)azo]naftaleno-2-karboksamid","12370",,,"Czerwony","Produkty spłukiwane",,,
"12","N-(4-chloro-2-metylofenylo)-4-[(4-chloro-2-metylofenylo)azo]-3-hydroksynaftaleno-2-karboksamid","12420",,,"Czerwony","Produkty spłukiwane",,,
"13","4-[(2,5-dichlorofenylo)azo]-N-(2,5-dimetoksyfenylo)-3-hydroksynaftaleno-2-karboksamid","12480",,,"Brązowy","Produkty spłukiwane",,,
"14","N-(5-chloro-2,4-dimetoksyfenylo)-4-[[5-[(dietyloamino)sulfonylo]-2-metoksyfenylo]azo]-3-hydroksynaftaleno-2-karboksamid","12490",,,"Czerwony",,,,
"15","2,4-dihydro-5-metylo-2-fenylo-4-(fenylaozo)-3H-pirazol-3-on","12700",,,"Żółty","Produkty spłukiwane",,,
"16","2-amino-5-[(4-sulfonianofenylo)azo]benzenosulfonian disodu","13015",,,"Żółty",,,,
"17","4-(2,4-dihydroksyfenyloazo) benzenosulfonian sodu","14270",,,"Pomarańczowy",,,,
"18","3-[(2,4-dimetylo-5-sulfonianofenylo)azo]-4-hydroksynaftaleno-1-sulfonian disodu","14700",,,"Czerwony",,,,
"19","4-hydroksy-3-[(4-sulfonianonaftylo)azo]naftalenosulfonian disodu","14720",,"222-657-4","Czerwony",,,"Wymagana czystość – zgodnie z dyrektywąKomisji 95/45/WE (E 122)",
"20","6-[(2,4-dimetylo-6-sulfonianofenylo)azo]-5-hydroksynaftaleno-1-sulfonian disodu","14815",,,"Czerwony",,,,
"21","4-[(2-hydroksy-1-naftylo)azo]benzenosulfonian sodu i jego nierozpuszczalne laki, sole i pigmenty barowe, strontowe i cyrkonowe","15510",,,"Pomarańczowy","Nie stosować w produktach do oczu",,,
"22","Bis[2-chloro-5-[(2-hydroksy-1-naftylo)azo]-4-sulfonianobenzoesan] wapniowo-disodowy","15525",,,"Czerwony",,,,
"23","Bis[4-[(2-hydroksy-1-naftylo)azo]-2-metylobenzenosulfonian] baru","15580",,,"Czerwony",,,,
"24","4-[(2-hydroksy-1-naftylo)azo]naftalenosulfonian sodu","15620",,,"Czerwony","Produkty spłukiwane",,,
"25","2-[(2-hydroksynaftylo)azo]naftalenosulfonian sodu i jego nierozpuszczalne laki, sole i pigmenty barowe, strontowe i cyrkonowe","15630",,,"Czerwony",,"3 %",,
"26","Bis[3-hydroksy-4-(fenyloazo)-2-naftolan] wapnia","15800",,,"Czerwony","Nie stosować w produktach stosowanych na błony śluzowe",,,
"27","3-hydroksy-4-[(4-metylo-2-sulfonianofenylo)azo]-2-naftolan disodu i jego nierozpuszczalne laki, sole i pigmenty barowe, strontowe i cyrkonowe","15850",,"226-109-5","Czerwony",,,"Wymagana czystość – zgodnie z dyrektywąKomisji 95/45/WE (E 180)",
"28","4-[(5-chloro-4-metylo-2-sulfonianofenylo)azo]-3-hydroksy-2-naftolan disodu i jego nierozpuszczalne laki, sole i pigmenty barowe, strontowe i cyrkonowe","15865",,,"Czerwony",,,,
"29","3-hydroksy-4-[(1-sulfoniano-2-naftylo)azo]-2-naftolan wapnia","15880",,,"Czerwony",,,,
"30","6-hydroksy-5-[(3-sulfonianofenylo)azo]naftaleno-2-sulfonian disodu","15980",,,"Pomarańczowy",,,,
"31","6-hydroksy-5-[(4-sulfonianofenylo)azo]naftaleno-2- sulfonian disodu i jego nierozpuszczalne laki, sole i pigmenty barowe, strontowe i cyrkonowe","15985",,"220-491-7","Żółty",,,"Wymagana czystość – zgodnie z dyrektywąKomisji 95/45/WE (E 110)",
"32","6-hydroksy-5-[(2-metoksy-4-sulfoniano-m-tolilo)azo]naftaleno-2-sulfonian disodu","16035",,"247-368-0","Czerwony",,,"Wymagana czystość – zgodnie z dyrektywąKomisji 95/45/WE (E 129)",
"33","3-hydroksy-4-[(4'-sulfonianonaftylo)azo]naftaleno-2,7-disulfonian trisodu","16185",,"213-022-2","Czerwony",,,"Wymagana czystość – zgodnie z dyrektywąKomisji 95/45/WE (E 123)",
"34","7-hydroksy-8-(fenyloazo)naftaleno-1,3-disulfonian disodu","16230",,,"Pomarańczowy","Nie stosować w produktach stosowanych na błony śluzowe",,,
"35","1-(1-naftyloazo)-2-hydroksynaftaleno-4',6,8-trisulfonian trisodu i jego nierozpuszczalne laki, sole i pigmenty barowe, strontowe i cyrkonowe","16255",,"220-036-2","Czerwony",,,"Wymagana czystość – zgodnie z dyrektywąKomisji 95/45/WE (E 124)",
"36","7-hydroksy-8-[(4-sulfoniano-1-naftylo)azo]naftaleno-1,3,6-trisulfonian tetrasodu","16290",,,"Czerwony",,,,
"37","5-amino-4-hydroksy-3-(fenyloazo)naftaleno-2,7-disulfonian disodu i jego nierozpuszczalne laki, sole i pigmenty barowe, strontowe i cyrkonowe","17200",,,"Czerwony",,,,
"38","5-acetylamino-4-hydroksy-3-(fenyloazo)naftaleno-2,7-disulfonian disodu","18050",,"223-098-9","Czerwony","Nie stosować w produktach stosowanych na błony śluzowe",,"Wymagana czystość – zgodnie z dyrektywąKomisji 95/45/WE (E 128)",
"39","Kwas 2,7-naftalenodisulfonowy, 3-((4-cykloheksylo-2-metylofenylo)azo)-4-hydroksy-5-(((4-metylofenylo)-sulfonylo)amino)-, sól disodowa","18130",,,"Czerwony","Produkty spłukiwane",,,
"40","Wodoro-bis[2-[(4,5-dihydro-3-metylo-5-okso-1-fenylo-1H-pirazol-4-ilo)azo]benzoato(2-)]chromian(1-)","18690",,,"Żółty","Produkty spłukiwane",,,
"41","Wodoro-bis[5-chloro-3-[(4,5-dihydro-3-metylo-5-okso-1-fenylo-1H-pirazol-4-ilo)azo]-2-hydroksybenzenosulfoniano(3-)]chromian(3-) disodu","18736",,,"Czerwony","Produkty spłukiwane",,,
"42","4-(3-hydroksy-5-metylo-4-(fenyloazo)pirazolo-2-ylo)benzenosulfonian sodu","18820",,,"Żółty","Produkty spłukiwane",,,
"43","2,5-dichloro-4-(5-hydroksy-3-metylo-4-((sulfofenylo)azo)pirazolo-1-ylo)benzenosulfonian disodu","18965",,,"Żółty",,,,
"44","5-hydroksy-1-(4-sulfofenylo)-4-((4-sulfofenylo)azo)pirazolo-3-karboksylan trisodu i jego nierozpuszczalne laki, sole i pigmenty barowe, strontowe i cyrkonowe","19140",,"217-699-5","Żółty",,,"Wymagana czystość – zgodnie z dyrektywąKomisji 95/45/WE (E 102)",
"45","N,N’–((3,3'-dimetylo[1,1'-bifenylo]-4,4'-diylo)bis[2-[(2,4-dichlorofenylo)azo]-3-oksobutyramid]","20040",,,"Żółty","Produkty spłukiwane",,"Maksymalne stężenie 3,3'-dimetylobenzydyny w barwniku: 5 ppm",
"46","4-amino-5-hydroksy-3-((4-nitrofenylo)azo)-6-(fenyloazo)naftaleno-2,7-disulfonian sodu","20470",,,"Czarny","Produkty spłukiwane",,,
"47","2,2'-[(3,3'-dichloro[1,1'-bifenylo]-4,4'-diylo)bis(azo)]bis[N-(2,4-dimetylofenylo)-3-oksobutyramid]","21100",,,"Żółty","Produkty spłukiwane",,"Maksymalne stężenie 3,3'-dimetylobenzydyny w barwniku: 5 ppm",
"48","2,2'-[(3,3'-dichloro[1,1'-bifenylo]-4,4'-diylo)bis(azo)]bis[N-(4-chloro-2,5-dimetoksyfenylo)-3-oksobutyramid]","21108",,,"Żółty","Produkty spłukiwane",,"Maksymalne stężenie 3,3'-dimetylobenzydyny w barwniku: 5 ppm",
"49","2,2'-[cykloheksylidenobis[(2-metylo-4,1-fenyleno)azo]]bis[4-cykloheksylofenol]","21230",,,"Żółty","Nie stosować w produktach stosowanych na błony śluzowe",,,
"50","4,6-dihydroksy-3-[[4-[1-[4-[[1-hydroksy-7-[(fenylosulfonylo)oksy]-3-sulfoniano-2-naftylo]-azo]fenylo]cykloheksylo]fenylo]azo]naftaleno-2-sulfonian disodu","24790",,,"Czerwony","Produkty spłukiwane",,,
"51","1-(4-(fenylazo)fenylazo)-2-naftol","26100",,,"Czerwony","Nie stosować w produktach stosowanych na błony śluzowe",,"Wymagana czystość: <br>anilina ≤ 0,2 % <br>2-naftol ≤ 0,2 % <br>4-aminoazobenzen ≤ 0,1 % <br>1-(fenyloazo)-2-naftol ≤ 3 % <br>1-2-(fenyloazo)fenyloazo-2-naftalenol ≤ 2 %",
"52","6-amino-4-hydroksy-3-[[7-sulfoniano-4-[(4-sulfonianofenylo)azo]-1-naftylo]azo]naftaleno-2,7-disulfonian tetrasodu","27755",,,"Czarny",,,,
"53","1-acetamido-2-hydroksy-3-(4-((4-sulfonianofenyloazo)-7-sulfoniano-1-naftyloazo)) naftaleno-4,6-disulfonian tetrasodu","28440",,"219-746-5","Czarny",,,"Wymagana czystość – zgodnie z dyrektywąKomisji 95/45/WE (E 151)",
"54","Kwas benzenosulfonowy, 2,2'-(1,2-etenodiylo)bis 5-nitro-, sól disodowa, produkty reakcji z kwasem 4-(4- aminoprienylo)azo benzenesulfonowym, sole sodowe","40215",,,"Pomarańczowy","Produkty spłukiwane",,,
"55","β-karoten","40800",,"230-636-6","Pomarańczowy",,,"Wymagana czystość – zgodnie z dyrektywąKomisji 95/45/WE (E 160a)",
"56","8'-apo-β-karoten-8'-al","40820",,,"Pomarańczowy",,,"Wymagana czystość – zgodnie z dyrektywąKomisji 95/45/WE (E 160c)",
"57","8'-apo-β-karoten-8'-nian etylu","40825",,"214-173-7","Pomarańczowy",,,"Wymagana czystość – zgodnie z dyrektywąKomisji 95/45/WE (E 160f)",
"58","Kantaksantyna","40850",,"208-187-2","Pomarańczowy",,,"Wymagana czystość – zgodnie z dyrektywąKomisji 95/45/WE (E 161g)",
"59","Wodorotlenek (4-(alfa-(p-(dietyloamino)fenylo)-2,4-disulfobenzylideno)-2,5-cycloheksadien-1-ylideno)dietyloamonu, sól monosodowa","42045",,,"Niebieski","Nie stosować w produktach stosowanych na błony śluzowe",,,
"60","Wodorotlenek N-(4-((4-(dietyloamino)fenylo)(5-hydroksy-2,4-disulfofenylo)metyleno)-2,5-cykloheksadieno-1-ylideno)-N-etylo-etanoaminy, sól wewnętrzna, sól wapniowa (2:1) i jej nierozpuszczalne laki, sole i pigmenty barowe, strontowe i cyrkonowe","42051",,"222-573-8","Niebieski",,,"Wymagana czystość – zgodnie z dyrektywąKomisji 95/45/WE (E 131)",
"61","Wodorotlenek N-etylo-N-(4-((4-(etylo((3-sulfofenylo)metylo)amino)fenylo)(4-hydroksy-2-sulfofenylo)metyleno)-2,5-cycloheksadien-1-ylideno)-3-sulfo- benzenometanoaminy, sól wewnętrzna, sól disodowa","42053",,,"Zielony",,,,
"62","Sól sodowa wodoro(benzylo)[4-[[4-[benzyloetylamino]fenylo](2,4-disulfonianofenylo)metyleno]cykloheksa-2,5-dien-1-ylideno](etylo)amonu","42080",,,"Niebieski","Produkty spłukiwane",,,
"63","Wodorotlenek N-etylo-N-(4-((4-(etylo((3-sulfofenylo)metylo)amino)fenylo)(2-sulfofenylo)metyleno)-2,5-cycloheksadien-1-ylideno)-3-sulfo- benzenometanoaminy, sól wewnętrzna, sól disodowa","42090",,"223-339-8","Niebieski",,,"Wymagana czystość – zgodnie z dyrektywąKomisji 95/45/WE (E 133)",
"64","Sól sodowa wodoro[4-[(2-chlorofenylo)[4-[etylo(3-sulfonianobenzylo)amino]fenylo]metyleno]cykloheksa-2,5-dien-1-ylideno] (etylo) (3-sulfonianobenzylo)amonu","42100",,,"Zielony","Produkty spłukiwane",,,
"65","Sól sodowa wodoro [4-[(2-chlorofenylo)[4-[etylo(3-sulfonianobenzylo)amino]o-tolilo]metyleno]-3-metylocykloheksa-2,5-dien-1-ylideno](etylo) (3-sulfonianobenzylo) amonu","42170",,,"Zielony","Produkty spłukiwane",,,
"66","Chlorowodorek (4-(4-aminofenylo)(4-iminocykloheksa-2,5-dienylideno)metylo)-2-metyloaniliny","42510",,,"Fioletowy","Nie stosować w produktach stosowanych na błony śluzowe",,,
"67","Monochlorowodorek 4-[(4-amino-m-tolilo)(4-imino-3-metylocykloheksa-2,5-dien-1-ylideno)metylo]-o-toluidyny","42520",,,"Fioletowy","Produkty spłukiwane","5 ppm",,
"68","Sól sodowa wodoro[4-[[4-(dietyloamino)fenylo][4-[etylo[(3-sulfonianobenzylo)amino]-o-tolilo]metyleno]-3- metylocykloheksa-2,5-dien-1-ylideno](etylo) (3-sulfonianobenzylo)amonu","42735",,,"Niebieski","Nie stosować w produktach stosowanych na błony śluzowe",,,
"69","Chlorek [4-[[4-anilino-1-naftylo][4-(dimetyloamino)fenylo]metyleno]cykloheksa-2,5-dien-1-ylideno]dimetyloamoniowy","44045",,,"Niebieski","Nie stosować w produktach stosowanych na błony śluzowe",,,
"70","Sól monosodowa wodoro [4-[4-(dimetyloamino)-α-(2-hydroksy-3,6-disulfoniano-1-naftylo)benzylideno]cykloheksa-2,5-dien-1-ylideno]dimetyloamonu","44090",,"221-409-2","Zielony",,,"Wymagana czystość – zgodnie z dyrektywąKomisji 95/45/WE (E 142)",
