"Nr porządkowy (a)","Nazwa chemiczna (b)","Numer/nazwa wg wykazu barwników zawartego w słowniku (c)","Nr CAS (d)","Nr WE (e)","Kolor (f)","Rodzaj produktu, części ciała (g)","Maksymalne stężenie w preparacie gotowym do użycia (h)","Inne (i)","Brzmienie warunków stosowania i ostrzeżeń (j)"
"71","Sól sodowa wodoro-3,6-bis(dietyloamino)-9-(2,4-disulfonianofenylo)ksantylium","45100",,,"Czerwony","Produkty spłukiwane",,,
"72","Sól monosodowa wodoro-9-(2-karboksylatofenylo)-3-(2-metyloanilino)-6-(2-metylo-4-sulfoanilino)ksantylium,","45190",,,"Fioletowy","Produkty spłukiwane",,,
"73","Sól monosodowa wodoro-9-(2,4-disulfonianofenylo)-3,6-bis(etyloamino)-2,7- dimetyloksantylium,","45220",,,"Czerwony","Produkty spłukiwane",,,
"74","2-(3-okso-6-oksydoksanteno-9-ilo)benzoesan disodu","45350",,,"Żółty",,"6 %",,
"75","4',5'-dibromo-3',6'-dihydroksyspiro[izobenzofurano-1(3H),9'-[9H]ksanten]-3-on i jego nierozpuszczalne laki, sole i pigmenty barowe, strontowe i cyrkonowe","45370",,,"Pomarańczowy",,,"Nie więcej niż 1 % kwasu 2-(6-hydroksy-3-okso-3H-ksanten-9-ylo) benzoesowego i 2 % kwasu 2-(bromo-6-hydroksy-3-okso-3H-ksanteno-9-ylo) benzoesowego",
"76","2-(2,4,5,7-tetrabromo-6-oksydo-3-oksoksanten-9-ylo)benzoesan disodu i jego nierozpuszczalne laki, sole i pigmenty barowe, strontowe i cyrkonowe","45380",,,"Czerwony",,,"Nie więcej niż 1 % kwasu 2-(6-hydroksy-3-okso-3H-ksanten-9-ylo) benzoesowego i 2 % kwasu 2-(bromo-6-hydroksy-3-okso-3H-ksanteno-9-ylo) benzoesowego",
"77","3',6'-dihydroksy-4',5'-dinitrospiro[izobenzofurano-1(3H),9'-[9H]ksanten]-3-on","45396",,,"Pomarańczowy",,"1 % w wypadku stosowania w produktach do warg","Stosowanie w produktach do warg – tylko w formie wolnego kwasu",
"78","3,6-dichloro-2-(2,4,5,7-tetrabromo-6-oksydo-3-oksoksanten-9-ylo)benzoesan dipotasu","45405",,,"Czerwony","Nie stosować w produktach do oczu",,"Nie więcej niż 1 % kwasu 2-(6-hydroksy-3-okso-3H-ksanten-9-ylo) benzoesowego i 2 % kwasu 2-(bromo-6-hydroksy-3-okso-3H-ksanten-9-ylo) benzoesowego",
"79","Kwas 3,4,5,6-tetrachloro-2-(1,4,5,8-tetrabromo-6-hydroksy-3-oksoksanten-9-ylo)benzoesowy i jego nierozpuszczalne laki, sole i pigmenty barowe, strontowe i cyrkonowe","45410",,,"Czerwony",,,"Nie więcej niż 1 % kwasu 2-(6-hydroksy-3-okso-3H-ksanteno-9-ylo) benzoesowego i 2 % kwasu 2-(bromo-6-hydroksy-3-okso-3H-ksanteno-9-ylo) benzoesowego",
"80","2-(2,4,5,7-tetrajodo-6-oksydo-3-oksoksanten-9-ylo)benzoesan disodu i jego nierozpuszczalne laki, sole i pigmenty barowe, strontowe i cyrkonowe","45430",,"240-474-8","Czerwony",,,"Wymagana czystość – zgodnie z dyrektywąKomisji 95/45/WE (E 127)",
"81","1,3-izobenzofurandion, produkty reakcji z metylochinolinąi chinoliną","47000",,,"Żółty","Nie stosować w produktach stosowanych na błony śluzowe",,,
"82","1H-indeno-1,3(2H)-dion, 2-(2-chinolinylo)sulfonian, sole sodowe","47005",,"305-897-5","Żółty",,,"Wymagana czystość – zgodnie z dyrektywąKomisji 95/45/WE (E 104)",
"83","Sól sodowa wodoro-9-[(3-metoksyfenylo)amino]-7-fenylo-5-(fenyloamino)-4,10-disulfonianobenzo[a]fenazyny","50325",,,"Fioletowy","Produkty spłukiwane",,,
"84","Barwnik – sulfonowana nigrozyna","50420",,,"Czarny","Nie stosować w produktach stosowanych na błony śluzowe",,,
"85","8,18-dichloro-5,15-dietylo-5,15-dihydrodiindolo[3,2-b:3',2'–m]trifenodioksazyna","51319",,,"Fioletowy","Produkty spłukiwane",,,
"86","1,2-dihydroksyantrachinon","58000",,,"Czerwony",,,,
"87","8-hydroksypireno-1,3,6-trisulfonian trisodu","59040",,,"Zielony","Nie stosować w produktach stosowanych na błony śluzowe",,,
"88","1-anilino-4-hydroksyantrachinon","60724",,,"Fioletowy","Produkty spłukiwane",,,
"89","1-hydroksy-4-(p-toluidyno)antrachinon","60725",,,"Fioletowy",,,,
"90","4-[(9,10-dihydro-4-hydroksy-9,10-diokso-1-antrylo)amino]tolueno-3-sulfonian sodu","60730",,,"Fioletowy","Nie stosować w produktach stosowanych na błony śluzowe",,,
"91","1,4-bis(p-toliloamino)antrachinon","61565",,,"Zielony",,,,
"92","2,2'-(9,10-dioksoantraceno-1,4-diylodiimino)bis(5-metylosulfonian) disodu","61570",,,"Zielony",,,,
"93","3,3'-(9,10-dioksoantraceno-1,4-diylodiimino)bis(2,4,6-trimetylobenzenosulfonian) sodu","61585",,,"Niebieski","Produkty spłukiwane",,,
"94","1-amino-4-(cykloheksyloamino)-9,10-dihydro-9,10-dioksoantraceno-2-sulfonian sodu","62045",,,"Niebieski","Produkty spłukiwane",,,
"95","6,15-dihydroantrazyno-5,9,14,18-tetron","69800",,,"Niebieski",,,,
"96","7,16-dichloro-6,15-dihydroantrazyno-5,9,14,18-tetron","69825",,,"Niebieski",,,,
"97","Bis benzoimidazo[2,1-b:2',1'-i]benzo[lmn][3,8]fenantrolino-8,17-dion","71105",,,"Pomarańczowy","Nie stosować w produktach stosowanych na błony śluzowe",,,
"98","2-(1,3-dihydro-3-okso-2H-indazol-2-ylideno)-1,2-dihydro-3H-indol-3-on","73000",,,"Niebieski",,,,
"99","5,5'-(2-(1,3-dihydro-3-okso-2H-indazol-2-ylideno)-1,2-ihydro-3H-indol-3-on)disulfonian disodu","73015",,"212-728-8","Niebieski",,,"Wymagana czystość – zgodnie z dyrektywąKomisji 95/45/WE (E 132)",
"100","6-chloro-2-(6-chloro-4-metylo-3-oksobenzo[b]tien-2(3H)-ylideno)-4-metylobenzo(b]tiofenen3(2H)-on","73360",,,"Czerwony",,,,
"101","5-chloro-2-(5-chloro-7-metylo-3-oksobenzo[b]tien-2(3H)-ylideno)-7-metylobenzo(b]tiofenen3(2H)-on","73385",,,"Fioletowy",,,,
"102","5,12-dihydrochino[2,3-b]akrydyno-7,14-dion","73900",,,"Fioletowy","Produkty spłukiwane",,,
"103","5,12-dihydro-2,9-dimetylochino[2,3-b]akrydyno-7,14-dion","73915",,,"Czerwony","Produkty spłukiwane",,,
"104","29H,31H-ftalocyjanina","74100",,,"Niebieski","Produkty spłukiwane",,,
"105","[29H,31H-ftalocyjanina (2-)-N29,N30,N31,N32] miedzi","74160",,,"Niebieski",,,,
"106","(29H,31H-ftalocyjaninodisulfoniano (4-)-N29,N30,N31,N32]miedzian(2-) disodu","74180",,,"Niebieski","Produkty spłukiwane",,,
"107","Polichloroftalocyjanina miedzi","74260",,,"Zielony","Nie stosować w produktach do oczu",,,
"108","Kwas 8,8'-diapo-ψ,ψ-karotenodiowy","75100",,,"Żółty",,,,
"109","Annatto","75120",,"215-735-4/289-561-2/230-248-7","Pomarańczowy",,,"Wymagana czystość – zgodnie z dyrektywąKomisji 95/45/WE (E 160b)",
"110","Likopen","75125",,"—","Żółty",,,"Wymagana czystość – zgodnie z dyrektywąKomisji 95/45/WE (E 160d)",
"111","Beta-apo-8'-karotenal","75130",,"214-171-6","Pomarańczowy",,,"Wymagana czystość – zgodnie z dyrektywąKomisji 95/45/WE (E 160a)",
"112","(3R)-β-4-karoten-3-ol","75135",,,"Żółty",,,,
"113","2-amino-1,7-dihydro-6H-puryn-6-on","75170",,,"Biały",,,,
"114","Kurkuminy","75300",,"207-280-5","Żółty",,,"Wymagana czystość – zgodnie z dyrektywąKomisji 95/45/WE (E 100)",
"115","Karminy","75470",,"215-680-6/215-023-3/215-724-4","Czerwony",,,"Wymagana czystość – zgodnie z dyrektywąKomisji 95/45/WE (E 120)",
"116","(2S–trans)-[18-karboksy-20-(karboksymetylo)-13-etylo-2,3-dihydro-3,7,12,17-tetrametylo-8 winylo-21H,23H-porfino-2-propionato(5-)-N21,N22,N23,N24]miedzian(3-) trisodu (chlorofile)","75810",,"215-800-7/207-536-6/208-272-4/287-483-3/239-830-5/246-020-5","Zielony",,,"Wymagana czystość – zgodnie z dyrektywąKomisji 95/45/WE (E 140, E 141)",
"117","Glin","77000",,"231-072-3","Biały",,,"Wymagana czystość – zgodnie z dyrektywąKomisji 95/45/WE (E 173)",
"118","Siarczan wodorotlenku glinu","77002",,,"Biały",,,,
"119","Naturalnie uwodniony krzemian glinu, Al2O3.2SiO2.2H2O, zawierający węglany wapnia, magnezu lub żelaza, wodorotlenek żelazowy, piasek kwarcowy, mikę itp. w formie zanieczyszczeń","77004",,,"Biały",,,,
"120","Lazuryt","77007",,,"Niebieski",,,,
"121","Krzemian glinu zabarwiony tlenkiem żelaza","77015",,,"Czerwony",,,,
"122","Siarczan baru","77120",,,"Biały",,,,
"123","Tlenochlorek bizmutu","77163",,,"Biały",,,,
"124","Węglan wapnia","77220",,"207-439-9/215-279-6","Biały",,,"Wymagana czystość – zgodnie z dyrektywąKomisji 95/45/WE (E 170)",
"125","Siarczan wapnia","77231",,,"Biały",,,,
"126","Sadza","77266","1333-86-4, 7440-44-0","215-609-9, 231-153-3, 931-328-0, 931-334-3","Czarny",,,"Czystość > 97 %, przy następującym profilu zanieczyszczeń: zawartość popiołu ≤ 0,15 %, siarka ogółem ≤ 0,65 %, wielopierścieniowe węglowodory aromatyczne ogółem ≤ 500 ppb oraz benzo(a)piren ≤ 5 ppb, dibenzo(a,h)antracen ≤ 5 ppb, As ogółem ≤ 3 ppm, Pb ogółem ≤ 10 ppm, Hg ogółem ≤ 1 ppm.",
"126a","Sadza (nano)","77266 (nano)","1333-86-4, 7440-44-0","215-609-9, 231-153-3, 931-328-0, 931-334-3","Czarny",,"10 %","Nie do zastosowań, które mogąprowadzić do narażenia płuc użytkownika końcowego na kontakt poprzez wdychanie. Dozwolone są jedynie nanomateriały o następujących właściwościach: <br>— czystość > 97 %, przy następującym profilu zanieczyszczeń: zawartość popiołu ≤ 0,15 %, siarka ogółem ≤ 0,65 %, wielopierścieniowe węglowodory aromatyczne ogółem ≤ 500 ppb oraz benzo(a)piren ≤ 5 ppb, dibenzo(a,h)antracen ≤ 5 ppb, As ogółem ≤ 3 ppm, Pb ogółem ≤ 10 ppm oraz Hg ogółem ≤ 1 ppm, <br>— wielkość cząstek pierwotnych ≥ 20 nm.",
"127","Węgiel kostny. Drobny czarny proszek otrzymywany przez wypalanie kości zwierzęcych w zamkniętych pojemnikach. Składa się głównie z fosforanu wapnia i węgla","77267",,,"Czarny",,,,
"128","Węgiel roślinny","77268:1",,,"Czarny",,,,
"129","Tlenek chromu (III)","77288",,,"Zielony",,,"Wolny od jonów chromianowych",
"130","Wodorotlenek chromu (III)","77289",,,"Zielony",,,"Wolny od jonów chromianowych",
"131","Glinian kobaltu","77346",,,"Zielony",,,,
"132","Miedź","77400",,,"Brązowy",,,,
"133","Złoto","77480",,"231-165-9","Brązowy",,,"Wymagana czystość – zgodnie z dyrektywąKomisji 95/45/WE (E 175)",
"134","Tlenek żelaza","77489",,,"Pomarańczowy",,,,
"135","Czerwony tlenek żelaza","77491",,"215-168-2","Czerwony",,,"Wymagana czystość – zgodnie z dyrektywąKomisji 95/5/WE (E 172)",
"136","Żółty tlenek żelaza","77492","51274-00-1","257-098-5","Żółty",,,"Wymagana czystość – zgodnie z dyrektywąKomisji 95/45/WE (E 172)",
"137","Czarny tlenek żelaza","77499",,"235-442-5","Czarny",,,"Wymagana czystość – zgodnie z dyrektywąKomisji 95/45/WE (E 172)",
"138","Żelazowy (III) żelazocyjanek amonu (II)","77510",,,"Niebieski",,,"od jonów cyjankowych",
"139","Węglan magnezu","77713",,,"Biały",,,,
"140","Amonowy difosforan manganu (3+)","77742",,,"Fioletowy",,,,
"141","Bis(ortofosforan) trimanganu","77745",,,"Czerwony",,,,
"142","Srebro","77820",,"231-131-3","Biały",,,"Wymagana czystość – zgodnie z dyrektywąKomisji 95/45/WE (E 174)",
"143","Ditlenek tytanu <sup><span class='text-info' data-bs-toggle='tooltip' data-bs-title='W przypadku stosowania jako substancji promieniochronnej, zob. załącznik VI nr 27.'>(1)</span></sup>","77891",,"236-675-5","Biały",,,"— Wymagana czystość – zgodnie z dyrektywąKomisji 95/45/WE (E 171) <br>— Ditlenek tytanu w postaci proszku o zawartości co najmniej 1 % cząstek o średnicy aerodynamicznej ≤ 10 μm, do stosowania zgodnie z załącznikiem III nr 321",
"144","Tlenek cynku <sup><span class='text-info' data-bs-toggle='tooltip' data-bs-title='W przypadku stosowania jako substancji promieniochronnej, zob. załącznik VI nr 30 i 30a.'>(2)</span></sup>","77947","1314-13-2","215-222-5","Biały",,,"Nie do zastosowań, które mogą prowadzić do narażenia płuc użytkownika końcowego na kontakt poprzez wdychanie.",
"145","Ryboflawina","Lactoflavin",,"201-507-1/204-988-6","Żółty",,,"Wymagana czystość – zgodnie z dyrektywąKomisji 95/45/WE (E 101)",
"146","Karmel","Caramel",,"232-435-9","Brązowy",,,"Wymagana czystość – zgodnie z dyrektywąKomisji 95/45/WE (E 150a-d)",
"147","Wyciąg z papryki, kapsantyna, kapsorubina","Capsanthin/capsorubin",,"207-364-1 / 207-425-2","Pomarańczowy",,,"Wymagana czystość – zgodnie z dyrektywą Komisji 95/45/WE (E 160c)",
"148","Czerwień buraczana","Beetroot Red","7659-95-2","231-628-5","Czerwony",,,"Wymagana czystość – zgodnie z dyrektywąKomisji 95/45/WE (E 162)",
"149","Antocyjany (Cyjanidyna, Peonidyna Malwidyna Delfinidyna Petunidyna Pelargonidyna)","Anthocyanins","528-56-5 134-01-0 528-53-0 643-84-5 134-04-3","208-438-6 205-125-6 211-403-8 208-437-0 — 205-127-7","Czerwony",,,"Wymagana czystość – zgodnie z dyrektywąKomisji 95/45/WE (E 163)",
"150","Stearyniany glinu, cynku, magnezu i wapnia","Aluminum stearate <br>Zinc stearate <br>Magnesium stearate <br>Calcium stearate","7047-84-9 <br>557-05-1 <br>557-04-0 <br>216-472-8","230-325-5 <br>209-151-9 <br>209-150-3 <br>216-472-8","Biały",,,,
"151","Fenol, 4,4'-(3H-2,1- benzoksatiol -3-yildeno)bis[2-bromo-3-metylo-6-(1-metylowoetylowo)-, S, S-dwutlenek","Bromothymol blue","76-59-5","200-971-2","Niebieski","Produkty spłukiwane",,,
"152","Fenol, 4,4'-(3H-2,1-benzoksatiol-3-yildeno)bis[2,6-dibromo-3-metylo-,S,S-ditlenek","Bromocresol green","76-60-8","200-972-8","Zielony","Produkty spłukiwane",,,
"153","4-[(4,5-dihydro-3-metylo-5-okso-1-fenylo-1H-pirazol-4-ylo)azo]-3-hydroksynaftaleno-1-sulfonian sodu","Acid red 195","12220-24-5","—","Czerwony","Nie stosować w produktach stosowanych na błony śluzowe",,,